,N.º,País[1][2],Año,Hombres,Mujeres,Promedio
68,69,Uzbekistán Uzbekistán,2002,"9,3","3,1","6,2"
69,70, Costa Rica,2009,"10,2","1,9","6,1"
70,71, Nicaragua,2006,"9,0","2,6","5,8"
71,72, Panamá,2008,"9,0","1,9","5,5"
72,73,Venezuela Venezuela,1994,"8,3","1,9","5,1"
73,74, Malta,2003,"8,6","1,5","5,0"
74,75, Colombia,2007,"7,9","2,0","4,9"
75,76,Brasil Brasil,2008,"7,7","2,0","4,8"
76,77,Georgia Georgia,2009,"7,1","1,7","4,3"
77,78,Albania Albania,2003,"4,7","3,3","4,0"
78,79,México México,2008,"6,8","1,3","4,0"
79,80, Tailandia,1994,"5,6","2,4",4
80,81, Honduras[16],2011,ND,ND,"3,84"
81,82, Baréin,2006,"4,0","3,5","3,8"
82,83,San Vicente y las Granadinas San Vicente y las Granadinas,2008,"5,4","1,9","3,7"
83,84, Guatemala,2008,"5,6","1,7","3,6"
84,85,Paraguay Paraguay,2008,"5,1","2,0","3,6"
85,86,Grecia Grecia,2009,"6,1","1,0","3,5"
86,87,República Dominicana República Dominicana[17],2008,"3,9","0,7","2,3"
87,88, Tayikistán,2001,"2,9","2,3","2,6"
88,89,Filipinas Filipinas,1993,"2,5","1,7","2,1"
89,90,Kuwait Kuwait,2002,"2,5","1,4","2,0"
90,91, Armenia,2008,"2,8","1,1","1,9"
91,92, Jordania,2009,ND,ND,"1,1"
92,93, Santo Tomé y Príncipe,1987,"0,0","1,8","0,9"
93,94, Perú,2000,"1,1","0,6","0,9"
94,95, Azerbaiyán,2007,"1,0","0,3","0,6"
95,96, Jamaica,1985,"0,5","0,2","0,3"
96,97, Siria,1985,"0,2","0,0","0,1"
97,98, Egipto,2009,"0,1","0,0","0,1"
98,99, Antigua y Barbuda,1995,"0,0","0,0","0,0"
99,100,San Cristóbal y Nieves San Cristóbal y Nieves,1995,"0,0","0,0","0,0"
